FMORT-9978,REPAIR OF DEEP CUT WOUND,2200,PKG,0
FMORT-O566,OPEN REDUCTION U.G.A. FOR FRACTURE (PINNING) OF COLES,143.0,PKG,0
FMOTR-0662,REPAIR OF ROTATOR CUFF SHOULDER AND ACROMIOPLASTY,5720.0,PKG,0
FMPDS-0004,VENOUS CUTDOWN,471.9,PKG,0
FMPDS-0005,INTER-COSTAL DRAINAGE,314.6,PKG,0
FMPDS-0006,DRAINAGE OF ABSCESS,314.6,PKG,0
FMPDS-0007,EXAMINATION UNDER ANAESTHESIA,794.2,PKG,0
FMPDS-0008,LYMPH NODE BIOPSY,1108.8,PKG,0
FMPDS-0009,COSMETIC CIRCUMCISSION L.A. (LESS THAN 3 MONTHS),500.5,PKG,0
FMPDS-0010,COSMETIC CIRCUMCISION G.A. (MORE THAN 6 MONTHS),751.3,PKG,0
FMPDS-0011,RE-CIRCUMCISION,1108.8,PKG,0
FMPDS-0012,EXCISION OF POST CIRCUMSISION INCLUSION CYST,751.3,PKG,0
FMPDS-0013,EXCISION OF SUPERFICIAL LESION,1108.8,PKG,0
FMPDS-0014,INJECTION SCLEROTHERAPY OF RECTAL PROLAPSE,1501.5,PKG,0
FMPDS-0015,URETHRAL DILATATION L.A.,600.6,PKG,0
FMPDS-0016,URETHRAL DILATATION G.A.,1108.8,PKG,0
FMPDS-0017,CRYO-CAUTERY OF HAEMANGIOMA PER SESSION,1266.1,PKG,0
FMPDS-0018,RELEASE OF TONGUE TIE L.A.,379.5,PKG,0
FMPDS-0019,RELEASE OF TONGUE TIE G.A.,751.3,PKG,0
FMPDS-0020,DEBRIDEMENT AND SUTURING,794.2,PKG,0
FMPDS-0021,SUTURING OF CUT WOUND,794.2,PKG,0
FMPDS-0023,CONGENITAL INGUINAL HERNIA (HERNIOTOMY),3153.7,PKG,0
FMPDS-0024,UNBILICAL HERNIA,3003.0,PKG,0
FMPDS-0025,CONGENITAL HYDROCELE LIGATION OR HYDROCELECTOMY,3153.7,PKG,0
FMPDS-0026,GASTROCHISIS REPAIR,7507.5,PKG,0
FMPDS-0027,GASTROSTOMY,4504.5,PKG,0
FMPDS-0028,COLOSTOMY,3754.3,PKG,0
FMPDS-0029,CLOSURE OF COLOSTOMY,4504.5,PKG,0
FMPDS-0030,ILEOSTOMY,3754.3,PKG,0
FMPDS-0031,MINI-LAPAROTOMY,2367.2,PKG,0
FMPDS-0032,EXPLORATORY LAPAROTOMY,3754.3,PKG,0
FMPDS-0033,SPHINCTEROTOMY & RECTAL BIOPSY (HIRSCHSPRUNG S),1580.7,PKG,0
FMPDS-0034,LOW IMPERFORATE ANUS (ANOPLASTY),4504.5,PKG,0
FMPDS-0035,EXCISION OF RECTAL POLYP,1580.7,PKG,0
FMPDS-0036,LOW ANAL FISTULA,1895.3,PKG,0
FMPDS-0037,ANAL FISS.EXCIS.SPHINCTEROTOMY,2367.2,PKG,0
FMPDS-0038,EXCISION OF RANULA,1580.7,PKG,0
FMPDS-0039,APPENNDICECTOMY,3153.7,PKG,0
FMPDS-0040,PENILE FISTULA,1580.7,PKG,0
FMPDS-0041,PLASTIC REPAIR OF THE PENIS,2367.2,PKG,0
FMPDS-0042,HYPOSPADIAS 1ST STAGE,2367.2,PKG,0
FMPDS-0043,EXCISION OF GANGLION,2052.6,PKG,0
FMPDS-0044,RE-IMPLANTATION OF URETERS (V-U REFLUX),4504.5,PKG,0
FMPDS-0045,UNDESCENDED OR ECTOPIC TESTIS (ORCHIDOPEXY),3754.3,PKG,0
FMPDS-0046,TORSION TESTIS,3153.7,PKG,0
FMPDS-0047,EXCISION OF POLYDACTLY,3153.7,PKG,0
FMPDS-0048,TRACHEO-ESOPHAGEAL FISTULA,8673.5,PKG,0
FMPDS-0049,DIAPHRAGMATIC HERNIA,8258.8,PKG,0
FMPDS-0050,SPLENECTOMY,4890.6,PKG,0
FMPDS-0051,GASTRO-ESOPHAGEAL REFLUX,5255.8,PKG,0
FMPDS-0052,EXCISION OF CYSTIC HYGROMA,6757.3,PKG,0
FMPDS-0053,OMPHALOCELE MINOR,5047.9,PKG,0
FMPDS-0054,OMPHALOCELE MAJOR,8673.5,PKG,0
FMPDS-0055,INTESTIN.RESECTION&ANASTOMOSIS,4890.6,PKG,0
FMPDS-0056,HIRSCHPRUNG S DISEASE PULL THROUGH OPERATION,8044.3,PKG,0
FMPDS-0057,POSTERIOR SAGITTAL ANORECTOPTO PLASTY,8273.1,PKG,0
FMPDS-0058,RECTOPEXY,5255.8,PKG,0
FMPDS-0059,HIGH ANAL FISTULA,4733.3,PKG,0
FMPDS-0060,EXCISION OF BRACHIAL CYST OR FISTULA,4733.3,PKG,0
FMPDS-0061,EXCISION OF THYROGLOSSAL CYST OR FISTULA,4733.3,PKG,0
FMPDS-0062,CHOLECYSTECTOMY,4733.3,PKG,0
FMPDS-0063,PORTOENTEROSTOMY (BILIARY ATRESIA),9009.0,PKG,0
FMPDS-0064,HYPOSPADIAS 2ND STAGE,5255.8,PKG,0
FMPDS-0065,HYPOSPADIAS SINGLE STAGE/SKIN TUBE URETHROPLASTY,6620.9,PKG,0
FMPDS-0066,EPISPADIAS REPAIR,4890.6,PKG,0
FMPDS-0067,NEPHRECTOMY,4890.6,PKG,0
FMPDS-0068,EXCISION OF NEUROBLASTOMA,5255.8,PKG,0
FMPDS-0069,REPAIR OF BLADDER EXTROPHY,8258.8,PKG,0
FMPDS-0070,REPAIR OF CLOACAL EXTROPHY,6757.3,PKG,0
FMPDS-0071,PYLOROMYOTOMY FOR CONGENITAL HYPERTROPIC PHYLORIC STENOSIS,5047.9,PKG,0
FMPDS-0072,INSERTION OF BROVIAC CATHETER,1501.5,PKG,0
FMPDS-0073,BILATERAL INGUINAL HERNIOTOMY,3754.3,PKG,0
FMPDS-0074,BILATERAL ORCHIDOPEXY,4504.5,PKG,0
FMPDS-0075,PROTOSIGMOIDSCOPY (G.A.),600.6,PKG,0
FMPDS-0076,EXCISSION OF CYSTIC HYGOMA AX.,5255.8,PKG,0
FMPDS-0077,OMPHALOCELE CONSERVE.MNGT.SUP.,751.3,PKG,0
FMPDS-0078,INTUSSUCEPTION HYDROSTOLIC RED,751.3,PKG,0
FMPDS-0079,PYELOPLASTY,5255.8,PKG,0
FMPDS-0080,REPAIR OF CLOACAL EXTROPHY 2ND STAGE,8258.8,PKG,0
FMPDS-0082,EXCISION OF NEPHROBLASTOMA,5255.8,PKG,0
FMPDS-0083,EXCISION OF SACROCOXYGEAL TERE,6006.0,PKG,0
FMPDT-0110,INCISION OF SMALL ABSCESS,128.7,PKG,0
FMPDT-0113,INCISION & REMOVAL OF BLISTER BY SMALL BURNING/SCALDING SKIN,114.4,PKG,0
FMPDT-0114,INCISION & REMOVAL OF BLISTER BY LGE.BURNING/SCALDING SKIN,114.4,PKG,0
FMPDT-2000,ADDITIONAL FEE FOR COMPLCATED OPERATION,1580.7,PKG,0
FMPSD-0002,REMOVAL OF ONE NAVI UNDER L.A.,300.3,PKG,0
FMPSD-0003,REMOVAL OF MULTIPLE NAVI UPTO 6 UNDER L.A.,751.3,PKG,0
FMPSD-0004,REMOVAL OF MULTIPLE NAVI MORE THAN 6 UNDER L.A.,1201.2,PKG,0
FMPSD-0006,EXTRA LARGE LESION FOR ERBIUM LAZER,3003.0,PKG,0
FMPSD-0010,MULTIPLE ULCER,12012.0,PKG,0
FMPSD-0035,Z PLASTY FOR FINGER,1072.5,PKG,0
FMPSD-1077,TENDON RECONSTRUCTION,3039.3,PKG,0
FMPSD-1078,F.B EXPLORATION & REMOVAL,1787.5,PKG,0
FMPSD-1079,RELEASE OF NERVE COMPRESSION,2681.8,PKG,0
FMPSD-1080,TENDON LENGTHENING,2681.8,PKG,0
FMPSD-1081,REMODELING OF NASAL BONES,715.0,PKG,0
FMPSD-1082,DEVISTED SEPTUM,2145.0,PKG,0
FMPSD-1083,NASAL HUMP REMOVAL,2860.0,PKG,0
FMPSD-1088,FRECTURE FIXATION 2 FINGERS,2860.0,PKG,0
FMPSD-1089,PLASTER SLAP/ CAST APPLICATION,715.0,PKG,0
